Eldritch,Aspect,UnSleeping,Prejudiced,Slumbering,Unhinged
Eldritch,Aspect,Toothy,Seaside,Abyssal,Profane
Cyberpunk,Agent,An Information Broker,A Lookout,A Scrapper,A Fence
Cyberpunk,Agent,An Android,A Neural Net,A Data Miner,An Enhanced
Cyberpunk,Agent,A Bounty Hunter,A Martial Arts Master,A Corp Boss,A Gunrunner
Cyberpunk,Agent,A Raver,A Black Market Dealer,A Stim Junkie,A Cryptographer
Cyberpunk,Agent,A Supersoldier,A Corp Employee,A Sharpshooter,A Cyborg
Cyberpunk,Engine,Wants To Get The Data From A Microchip Hidden In/On,Wants To Bring Down A Big Corp With,,
Cyberpunk,Engine,Wants To Follow The Tracking Device Planted On/In,Wants To Make Contact With An Informant Through/At,,
Cyberpunk,Anchor,A Corp,A Terminal,A Holodisk,An Exoplanet
Cyberpunk,Anchor,A Bio-Enhancement,A Microchip,A Transplant,An Operating Room
Cyberpunk,Anchor,A Rave,A Stimulant,A Warehouse,A Power-Suit
Cyberpunk,Anchor,A Lead-Lined Van,An E.M.P. Device,A Sewer,A Heist
Cyberpunk,Anchor,A Databank,An Implant,A Password,A Saferoom
Cyberpunk,Conflict,But An unethical Corp Will Gain A Monopoly,But They Will Live The Rest Of Their Life On The Run,,
Cyberpunk,Conflict,But All Their Secrets Will Be Leaked,But They Will Be Erased From The Net Forever,,
Cyberpunk,Aspect,Hedonistic,Corporate,Souped-Up,Self-Aware
Cyberpunk,Aspect,Freelance,Modified,Idealistic,Haywire
Cyberpunk,Aspect,Hardwired,Synthetic,Compromised,Proprietary
Cyberpunk,Aspect,Steely,Precognative,Cheap,Mind-Bending
Dystopian,Agent,A Field Medic,An Undercover Agent,A Scavenger,An Activist
Dystopian,Agent,A Shooter,An Informant,A Smuggler,A Fugitive
Dystopian,Agent,A Prison Guard,A Loyalist,A Bomber,A Mercenary
Dystopian,Agent,A Despot,A political Prisoner,A Propagandist,A Torturer
Dystopian,Agent,A Guerrilla,A Freedom Fighter,An Executioner,A Deserter
Dystopian,Engine,Wants To Stop The Government From Discovering,Wants To Light The Powder Keg Of Revolution With The Match Of,,
Dystopian,Engine,Wants To Break Into A Government Facility For,Wants To Find The Coordinates Of,,
Dystopian,Anchor,A  Black Site,A Tracking Device,A Regime,A Suppressor Rifle
Dystopian,Anchor,A Personnel Carrier,A List,A Detention Camp,A Grenade
Dystopian,Anchor,A Mass Grave,A Bio-Weapon,A Riot,A Government Secret
Dystopian,Anchor,An Unregistered Weapon,A Back Alley,A Silencer,A Set Of Riot Gear
Dystopian,Anchor,A Headquarters,A Broadcast,An Injection,A Passport
Dystopian,Conflict,But Someone Will Be Executed For It,But It Will Mean Getting Involved In Someone Else's Fight,,
Dystopian,Conflict,But It Will Draw The Attention Of The Government,But It Will Put Someone Innocent In The Crossfire,,
Dystopian,Aspect,Disgraced,Steely,Decommissioned,Improvised
Dystopian,Aspect,Inspiring,Populist,Downtrodden,Misleading
Dystopian,Aspect,Unbreakable,Unregistered,Oppressed,Seditious
Dystopian,Aspect,Defiant,Illegal,Contested,Brutal
Mythology,Agent,A God-Slayer,An Angel,A Muse,A War God
Mythology,Agent,A Trickster,A Forest God,A Skin-Changer,An Animal God
Mythology,Agent,A Hag,A Chimera,An Underworld God,A Harpy
Mythology,Agent,A Titan,An Earth God,A Monster Hunter,A Minotaur
Mythology,Agent,An Oracle,A Pilgrim,A Messenger Of The Gods,A God-Child
Mythology,Engine,Wants To Found A Religion On,Wants To Thwart Destiny With,,
Mythology,Engine,Wants To Unleash The Devine Wrath Of,Wants To Outwit A God With The Help Of,,
Mythology,Anchor,A Pyre,A Sacred Mountain ,A Drop Of Blood,A Totem
Mythology,Anchor,An Alignment,A Higher Plane,A Gemstone,A Sacred Herb
Mythology,Anchor,An Omen,A Pair Of Wings,A Hilltop,A Flood
Mythology,Anchor,A Weapon Of Destiny,A Forge,An Arsenal,A Grail
Mythology,Anchor,A Temple,A Holy Order,A Set of Scales,A Prophecy
Mythology,Conflict,But They Do Not Meet The Term Of The Prophecy,But It Will Mean The Sacrifice Of Someone Or Something Innocent,,
Mythology,Conflict,But They Will Lose Their Followers,But They Will Lose Their Divine Powers,,
Mythology,Aspect,Angelic,Chosen,Life-Giving,Eternal
Mythology,Aspect,Omnipotent,Vorpal,Fickle,Enigmatic
Mythology,Aspect,Jealous,Soothsaying,Knowledge-Granting,Golden
Mythology,Aspect,Prophetic,Omniscient,Apocryphal,Astral
Steampunk,Agent,A Clockmaker,An Airship Captain,An Orphan,A Pick-Pocket
Steampunk,Agent,A Golem,An Overseer,A Miner,A Sentry
Steampunk,Agent,An Artificer,A Patron,An Artifact Dealer,An Enchanter
Steampunk,Agent,A Tinkerer,A Gearhead,A Cat Burglar,A Duelist
Steampunk,Agent,A Sky Pirate,A Treasure Hunter,A Cartographer,An Aviator
Steampunk,Engine,Wants To Suppress The Dangerous Invention Of,Wants To Finish A Revolutionary New Prototype And Needs,,
Steampunk,Engine,Wants To Win A War By Experimenting On,Wants To Decode Ancient Blueprints And Needs Access To,,
Steampunk,Anchor,An Airship,A Cockpit,A Cannon,A Sky City
Steampunk,Anchor,A College,A Pair Of Goggles,An Orb,A Clocktower
Steampunk,Anchor,A Mecha,A Gadget,A Firearm,A Moving Fortress
Steampunk,Anchor,A Generator,A Schmeatic,A Guild,An Atelier
Steampunk,Anchor,A Mine,A mechanism,A Foundry,A Crystal
Steampunk,Conflict,But They Will Lose Part of Their Humanity,But They Must Guive Up The Source Of Their Power,,
Steampunk,Conflict,But It Will Cost Them Their Most Prized Possession,But Someone Else Will Get Credit For Their Greatest Idea,,
Steampunk,Aspect,Clockwork,Malfunctioning,Automatic,Flying
Steampunk,Aspect,Humble,Steam-Powered,Unstable,Sentient
Steampunk,Aspect,Inventive,Coal-Powered,Prototype,Hyper-Charged
Steampunk,Aspect,Dormant,Sabotaged,Scrappy,Fantastical
PostApocalyptic,Agent,An Infected,A Geneticist,A Bloodbag,A Mutant
PostApocalyptic,Agent,A Nomad,A Farmer,A Hired Gun,A Slaver
PostApocalyptic,Agent,A Caravan Guard,A Gladiator,An Underdweller,A Survivalist
PostApocalyptic,Agent,A Road Warrior,A Looter,A Slave,A Junkie
PostApocalyptic,Agent,A Reaver,A Sawbones,A Junk Seller,A Warlord
PostApocalyptic,Engine,Wants To Cure The Virus And Their Only Lead Is,Wants To Outwit Or Overpower The Warlord Who Controls,,
PostApocalyptic,Engine,Wants To Find A Cache Location Hidden In/On/By,Wants To Learn How The World Ended And Their Only Lead Is,,
PostApocalyptic,Anchor,A Gas Mask,A Virus,A Crash Site,A Case Of Ammo
PostApocalyptic,Anchor,A Medical Building,An Oasis,A Med-Pack,A Cure
PostApocalyptic,Anchor,A Vehicle,A Junkyard,A Tank Of Fuel,A Roadblock
PostApocalyptic,Anchor,A Nuclear Site,An Outpost,A Transmission,A Weapons Cache
PostApocalyptic,Anchor,A Blast Shelter,An Incendiary Device,A Pair Of Boots,A Meal
PostApocalyptic,Conflict,But It Will Mean Being Exposed To Dangerous Radiation,But It Will Compromise The Location Of Something Important,,
PostApocalyptic,Conflict,But They Will Have To Trade Their Most Previous Resource,But Their Settlement Will Be Exposed To A Deadly Infection,,
PostApocalyptic,Aspect,Hardscrabble,Cleansing,Radioactive,Hopeful
PostApocalyptic,Aspect,Cannibalistic,Nihilistic,Plague-Bringing,Pre-War
PostApocalyptic,Aspect,Mutated,Primitive,Out-Of-Control,Exposed
PostApocalyptic,Aspect,Zombified,Jury-Rigged,Unforgiving,Enduring
